CustomerID,Age,Gender,City,Income,Purchase_Frequency,Total_Spending,Last_Purchase_Days_Ago,Preferred_Channel,Customer_Tenure_Years,Support_Calls_Last_Year,Discount_Usage_Rate,Engagement_Score,Churn
1061,25,Female,Ahmedabad,35234.0,7,36031,317,Store,6,11,0.51,6.23,1
1062,64,Female,Bangalore,82616.0,7,43929,271,Store,4,9,0.53,2.17,0
1063,52,Female,Ahmedabad,34221.0,15,1211,193,Store,7,12,0.27,9.71,1
1064,31,Male,Mumbai,167482.0,34,47577,150,App,7,14,0.91,8.3,1
1065,34,Female,Bangalore,26051.0,4,40795,131,App,6,11,0.37,1.99,1
1066,53,Female,Ahmedabad,135529.0,14,1331,102,Online,5,10,0.05,2.1,0
1067,67,Female,Delhi,101918.0,14,24244,310,,1,3,0.3,6.35,0
1068,57,Female,Delhi,103116.0,16,9169,270,Online,5,2,0.53,4.1,0
1069,21,Female,Mumbai,147226.0,7,23104,292,App,8,5,0.41,1.31,0
1070,19,Female,Bangalore,69757.0,32,42901,210,App,1,8,0.27,5.87,0
1071,23,Female,Bangalore,146008.0,19,15591,361,App,0,14,0.13,4.49,1
1072,59,Female,Bangalore,156379.0,2,32711,338,Online,4,8,0.82,1.91,1
1073,21,Female,Mumbai,81889.0,10,49893,67,App,5,3,1.0,8.22,0
1074,46,Female,Bangalore,60944.0,17,1727,10,Store,2,9,0.33,9.24,0
1075,35,Male,Delhi,124555.0,37,22359,49,Online,7,4,0.38,,0
1076,43,Female,Ahmedabad,63134.0,12,44822,111,App,6,10,0.62,8.4,0
1077,61,Male,Delhi,183395.0,6,37011,321,Online,1,12,0.72,2.95,1
1078,51,Female,Delhi,50954.0,22,38863,219,Online,6,8,0.39,3.37,0
1079,27,Female,Ahmedabad,,32,47577,57,App,0,1,0.9,2.88,0
1080,53,Female,Delhi,29992.0,20,23998,283,App,8,1,0.56,7.89,0
1081,31,Male,Mumbai,26961.0,1,11929,113,Online,6,4,0.45,9.53,0
1082,48,Male,Ahmedabad,37497.0,6,15842,133,,5,0,0.65,7.45,0
1083,65,Male,Delhi,188623.0,19,24519,71,App,1,7,0.95,8.93,0
1084,32,Female,Pune,38255.0,18,18393,83,Store,2,4,0.79,6.75,0
1085,25,Male,Delhi,160639.0,6,35318,57,Online,0,11,0.04,4.49,1
1086,31,Male,Mumbai,73847.0,33,9995,349,Online,9,9,0.33,4.83,0
1087,40,Male,Bangalore,45389.0,23,29656,271,Store,4,1,0.47,1.68,0
1088,57,Female,Delhi,148802.0,23,48934,111,App,8,11,0.31,1.28,1
1089,38,Female,Bangalore,86576.0,26,41260,357,App,5,8,0.7,7.26,0
1090,33,Male,Pune,68919.0,13,46269,76,,4,1,0.83,4.95,0
1091,62,Male,Delhi,28358.0,7,16567,158,App,2,6,0.73,5.97,0
1092,35,Female,Ahmedabad,113535.0,15,29840,20,App,4,7,0.99,6.02,0
1093,64,Female,Bangalore,130982.0,27,24831,131,Online,7,13,0.27,3.5,1
1094,41,Female,Pune,30698.0,26,14265,329,Online,1,5,0.87,5.28,0
1095,43,Male,Ahmedabad,,33,6424,122,Online,4,13,0.77,5.24,1
1096,42,Female,Ahmedabad,118079.0,15,21625,41,Store,5,10,0.36,4.5,0
1097,62,Male,Ahmedabad,80805.0,36,15086,167,App,9,6,0.73,8.39,0
1098,58,Female,Ahmedabad,187421.0,27,30187,130,App,7,10,0.1,5.06,0
1099,46,Female,Delhi,100033.0,5,36929,23,Online,7,0,0.79,6.43,0
1100,32,Male,Delhi,123239.0,2,21539,279,Online,4,3,0.53,9.06,0
1101,62,Male,Delhi,155407.0,33,26103,251,Store,8,12,0.29,8.8,1
1102,18,Female,Pune,69041.0,16,28874,9,App,3,6,0.66,9.01,0
1103,42,Female,Pune,56954.0,23,10215,13,Store,8,0,0.64,3.43,0
1104,24,Female,Pune,33002.0,38,40385,307,App,6,12,0.21,1.31,1
1105,26,Female,Mumbai,94783.0,16,23044,320,Store,5,0,0.03,3.35,0
1106,41,Female,Pune,,14,12926,52,Online,3,10,0.43,3.51,0
1107,18,Female,Delhi,149857.0,29,48860,209,Store,1,5,0.57,9.18,0
1108,61,Male,Delhi,44738.0,26,32501,38,Store,7,3,0.88,6.84,0
1109,25,Female,Mumbai,35703.0,35,30774,100,Online,5,2,0.93,1.74,0
1110,41,Male,Mumbai,138776.0,15,26008,193,App,2,11,0.53,2.22,1
1111,28,Male,Pune,168464.0,3,49928,191,App,6,14,0.75,2.4,1
1112,68,Female,Bangalore,69724.0,23,18560,51,Online,9,4,0.44,6.67,0
1113,34,Male,Mumbai,57299.0,29,25340,141,Store,6,8,0.75,7.62,0
1114,25,Male,Ahmedabad,40641.0,34,25976,168,Store,5,9,0.2,8.74,0
1115,52,Male,Delhi,104534.0,33,49406,311,Store,1,9,0.37,9.47,0
1116,52,Female,Ahmedabad,31305.0,23,28626,109,App,7,11,0.63,2.82,1
1117,50,Male,Delhi,43782.0,7,33720,207,Store,0,13,0.02,3.79,1
1118,22,Male,Delhi,103257.0,3,36001,300,App,0,13,0.72,3.16,1
1119,59,Male,Mumbai,102963.0,32,5700,110,Store,5,11,0.84,4.23,1
1120,56,Male,Mumbai,146987.0,31,44795,196,Online,4,10,0.4,9.23,0
1121,58,Male,Ahmedabad,176638.0,18,8860,152,Online,8,9,0.45,6.18,0
1122,45,Male,Delhi,149591.0,7,8526,243,App,6,2,0.85,7.64,0
1123,24,Female,Ahmedabad,92766.0,1,39327,128,App,1,4,0.78,5.41,0
1124,26,Male,Bangalore,31511.0,14,40500,105,Online,6,9,0.29,1.26,0
1125,25,Male,Ahmedabad,139816.0,32,3513,10,Online,2,4,0.32,1.58,0
1126,29,Male,Pune,182249.0,6,8830,356,Store,0,8,0.68,5.84,0
1127,51,Male,Ahmedabad,29765.0,39,15781,148,Online,7,10,0.56,,0
1128,50,Female,Pune,176426.0,10,8910,364,App,2,11,0.16,2.94,1
1129,65,Female,Pune,48929.0,7,16847,140,Online,7,9,0.31,7.5,0
1130,40,Male,Pune,184892.0,26,6649,190,App,6,10,0.9,8.3,0
1131,41,Male,Bangalore,136576.0,34,10120,94,App,1,3,0.69,4.71,0
1132,54,Male,Ahmedabad,185595.0,30,2951,229,Store,0,0,0.99,7.72,0
1133,52,Female,Ahmedabad,96088.0,36,11165,63,Store,6,9,0.77,4.64,0
1134,61,Female,Bangalore,102525.0,21,15352,340,Store,0,4,0.94,7.11,0
1135,57,Female,Delhi,38780.0,17,10746,25,Store,5,0,0.22,,0
1136,39,Male,Mumbai,31589.0,33,44738,268,Online,9,5,0.77,9.93,0
1137,44,Female,Ahmedabad,190884.0,10,29997,281,Store,9,11,0.02,4.11,1
1138,52,Male,Mumbai,118664.0,12,42954,11,Online,7,9,0.67,4.7,0
1139,18,Male,Bangalore,129188.0,16,25183,320,Store,6,9,0.47,2.49,0
1140,52,Male,Delhi,118326.0,32,9804,201,Store,3,14,0.35,2.84,1
1141,54,Male,Delhi,65953.0,15,28169,126,App,0,6,0.86,7.24,0
1142,64,Female,Delhi,90785.0,27,1595,306,Online,0,0,0.85,9.25,0
1143,31,Female,Bangalore,44309.0,28,30592,190,App,3,9,0.02,4.55,0
1144,20,Male,Pune,79195.0,17,41643,89,Store,4,3,0.61,2.62,0
1145,18,Female,Pune,50901.0,2,21823,355,Online,6,8,0.37,3.57,1
1146,22,Female,Mumbai,179648.0,36,6972,116,Store,3,12,0.42,5.1,1
1147,43,Female,Pune,187580.0,7,16882,352,App,9,0,0.83,3.62,0
1148,31,Female,Pune,50464.0,13,1858,177,Online,0,8,0.31,3.1,0
1149,56,Female,Delhi,41260.0,15,6519,14,App,9,7,0.94,7.62,0
1150,44,Female,Delhi,149997.0,25,24769,257,Store,6,4,0.18,1.07,0
1151,26,Female,Mumbai,60440.0,23,26020,209,Store,1,5,0.66,5.85,0
1152,32,Male,Ahmedabad,120082.0,22,43748,281,Store,1,6,0.67,8.14,0
1153,32,Male,Mumbai,130583.0,26,38085,328,Online,7,3,0.25,3.4,0
1154,43,Female,Mumbai,81683.0,33,20838,325,App,9,13,0.32,6.43,1
1155,59,Male,Bangalore,149206.0,11,45912,105,App,9,13,0.83,7.02,1
1156,30,Female,Bangalore,197502.0,10,13879,147,Store,9,5,0.76,6.9,0
1157,68,Male,Mumbai,158059.0,25,34798,279,App,4,6,0.33,5.01,0
1158,49,Male,Mumbai,181177.0,37,43255,9,Online,9,10,0.53,,0
1159,56,Male,Mumbai,103484.0,38,25290,118,Store,1,14,0.06,8.52,1
1160,66,Male,Pune,169098.0,24,47073,94,Store,4,5,0.21,7.83,0
1161,69,Female,Bangalore,93309.0,33,11255,144,Store,7,10,0.49,3.89,0
1162,49,Female,Mumbai,70927.0,17,2447,289,Online,5,12,0.09,1.93,1
1163,21,Female,Delhi,67946.0,24,44005,14,Store,2,14,0.84,1.65,1
1164,47,Female,Delhi,151503.0,37,30195,257,Store,7,11,0.72,1.85,1
1165,54,Male,Pune,166449.0,2,3850,346,Store,8,5,0.94,6.25,0
1166,40,Male,Pune,78592.0,32,29400,186,Store,4,1,0.69,1.46,0
1167,56,Female,Ahmedabad,163419.0,24,12953,345,App,1,4,0.94,4.03,0
1168,62,Female,Ahmedabad,58776.0,9,41874,207,Store,1,2,0.55,7.78,0
1169,32,Male,Ahmedabad,159855.0,4,24535,346,Online,6,6,0.6,3.65,1
1170,60,Male,Pune,80798.0,17,11000,172,Store,0,3,0.98,7.87,0
1171,46,Male,Pune,160370.0,17,10503,270,Store,9,0,0.64,7.71,0
1172,53,Female,Pune,95204.0,30,16493,221,App,1,11,0.03,3.21,1
1173,30,Female,Delhi,,11,5055,152,Store,9,11,0.72,7.56,1
1174,49,Male,Pune,125356.0,21,39170,111,App,3,5,0.91,7.73,0
1175,24,Female,Delhi,85652.0,21,33408,183,Online,0,5,0.8,,0
1176,68,Female,Ahmedabad,190556.0,18,43049,339,App,3,6,0.58,2.89,0
1177,39,Male,Ahmedabad,154572.0,29,35440,72,Store,9,14,0.67,5.69,1
1178,45,Female,Ahmedabad,,24,29251,283,Online,4,10,0.99,9.29,0
1179,19,Female,Mumbai,190100.0,10,5532,74,Store,8,7,0.09,6.76,0
1180,59,Male,Mumbai,176388.0,17,5924,355,App,0,14,0.67,2.56,1
1181,62,Male,Bangalore,101996.0,18,49037,215,Online,4,2,0.28,7.14,0
1182,23,Male,Bangalore,173040.0,20,13546,328,Online,1,13,0.64,4.84,1
1183,45,Male,Bangalore,55266.0,37,27579,23,App,8,5,0.61,6.32,0
1184,45,Male,Mumbai,180072.0,18,7085,68,,5,9,0.15,7.61,0
1185,61,Female,Mumbai,170083.0,17,13390,362,Online,1,1,0.21,5.63,0
1186,61,Male,Bangalore,27866.0,9,14280,93,Online,2,12,0.62,8.33,1
1187,37,Male,Bangalore,137669.0,14,25118,321,App,7,13,0.13,7.5,1
1188,47,Female,Pune,30898.0,29,5864,324,Store,0,8,0.27,6.54,0
1189,28,Female,Bangalore,43395.0,31,43084,63,Online,2,1,0.84,2.36,0
1190,45,Male,Pune,195091.0,4,34989,224,App,9,2,0.33,,0
1191,42,Male,Delhi,29006.0,18,36628,225,Store,0,11,0.49,9.42,1
1192,56,Male,Mumbai,190465.0,20,27849,346,Online,7,14,0.94,,1
1193,50,Female,Bangalore,35956.0,9,28566,337,Online,0,14,0.23,5.39,1
1194,18,Male,Mumbai,162150.0,13,11702,103,App,4,12,0.39,3.33,1
1195,44,Female,Mumbai,185703.0,15,42196,215,Store,3,9,0.61,7.79,0
1196,69,Female,Mumbai,120676.0,27,16385,192,Online,6,11,0.76,,1
1197,30,Male,Delhi,146724.0,15,10336,160,Store,4,11,0.9,2.27,1
1198,58,Female,Ahmedabad,,28,32225,207,Store,7,1,0.92,8.89,0
1199,20,Female,Bangalore,132227.0,37,37021,269,Online,0,8,0.78,2.63,0
1200,56,Male,Ahmedabad,142192.0,19,4782,194,Store,4,0,0.23,8.18,0
1201,23,Female,Ahmedabad,197646.0,26,24341,152,Online,3,4,0.02,5.11,0
1202,25,Male,Ahmedabad,56417.0,26,25094,237,Store,2,0,0.38,3.95,0
1203,44,Female,Mumbai,113020.0,25,24866,88,Online,4,4,0.14,2.42,0
1204,26,Female,Pune,108639.0,26,20049,11,App,9,7,0.71,2.51,0
1205,54,Female,Mumbai,119881.0,26,43719,187,Online,2,7,0.66,6.96,0
1206,50,Female,Mumbai,195526.0,28,31992,214,Online,7,10,0.04,5.95,0
1207,68,Female,Ahmedabad,157659.0,18,15567,15,Online,2,7,0.84,2.1,0
1208,59,Female,Mumbai,,32,45451,266,Store,0,1,0.25,2.01,0
1209,61,Female,Ahmedabad,140584.0,3,4513,297,App,8,7,0.43,1.65,1
1210,41,Female,Pune,111567.0,2,14335,73,Store,8,11,0.67,7.69,1
1211,32,Male,Bangalore,100886.0,33,45140,52,Store,5,4,0.43,7.41,0
1212,49,Male,Ahmedabad,174888.0,19,39590,128,Online,9,14,0.44,1.53,1
1213,49,Male,Pune,54432.0,17,15837,28,Store,0,0,0.07,6.04,0
1214,41,Male,Bangalore,97373.0,33,13122,65,Online,7,6,0.4,1.76,0
1215,58,Male,Delhi,190289.0,12,35840,17,App,1,12,0.76,9.13,1
1216,69,Female,Ahmedabad,45884.0,3,32007,351,Store,8,5,0.92,9.16,0
1217,66,Male,Ahmedabad,30454.0,26,42297,138,Store,7,4,0.41,7.28,0
1218,66,Female,Delhi,99960.0,35,28684,319,Store,2,0,0.42,9.34,0
1219,69,Male,Delhi,127421.0,8,27393,229,Online,4,13,0.7,8.3,1
1220,29,Female,Ahmedabad,68618.0,36,23754,254,Online,8,13,0.94,8.46,1
1221,56,Female,Delhi,72111.0,7,21799,210,Store,0,0,0.27,6.13,0
1222,19,Male,Mumbai,195685.0,36,39727,294,Store,8,5,0.44,,0
1223,20,Female,Bangalore,145592.0,16,10107,231,App,3,9,0.8,2.96,0
1224,66,Male,Bangalore,84993.0,24,6993,241,,3,11,0.61,3.94,1
1225,54,Female,Bangalore,153652.0,1,31805,70,App,3,6,0.11,6.66,0
1226,66,Male,Mumbai,164920.0,25,29114,104,App,9,9,0.63,2.55,0
1227,34,Female,Delhi,103672.0,10,38789,204,App,8,9,0.19,3.33,0
1228,66,Male,Pune,91125.0,16,47314,53,Online,5,0,0.51,5.21,0
1229,19,Female,Delhi,142509.0,16,43942,330,App,7,8,0.53,3.1,0
1230,19,Female,Ahmedabad,86602.0,8,17138,54,App,3,14,0.88,6.3,1
1231,45,Male,Bangalore,67222.0,29,45527,276,Store,2,3,0.46,9.31,0
1232,40,Male,Delhi,74223.0,39,10190,335,Online,0,4,0.28,7.73,0
1233,54,Male,Pune,,28,27723,31,App,9,1,0.23,7.0,0
1234,49,Male,Ahmedabad,147650.0,6,13886,135,App,6,13,0.87,6.24,1
1235,50,Female,Mumbai,74420.0,16,17779,58,App,3,11,0.17,5.39,1
1236,18,Male,Mumbai,100504.0,20,29174,105,Store,7,9,0.43,2.68,0
1237,36,Male,Pune,27462.0,16,30086,266,Store,2,12,0.19,9.05,1
1238,19,Male,Ahmedabad,34460.0,7,18322,10,Store,0,7,0.77,3.24,0
1239,61,Female,Bangalore,124319.0,14,43596,253,App,4,13,0.47,1.82,1
1240,43,Male,Delhi,165347.0,26,36278,295,Store,1,1,0.35,7.75,0
1241,49,Male,Ahmedabad,169341.0,26,19033,156,App,2,2,0.36,2.58,0
1242,23,Male,Mumbai,154593.0,14,21074,158,Online,5,14,0.85,,1
1243,49,Male,Pune,147672.0,7,4435,37,App,2,11,0.55,1.25,1
1244,21,Female,Pune,97920.0,33,36969,119,Store,2,14,0.72,2.23,1
1245,28,Male,Delhi,47553.0,26,29942,67,Online,5,8,0.9,2.56,0
1246,34,Male,Pune,180438.0,20,30059,242,App,4,1,0.9,1.49,0
1247,55,Female,Pune,,3,48921,299,Online,9,13,0.33,6.91,1
1248,41,Female,Ahmedabad,173441.0,4,33826,213,Online,8,5,0.95,8.53,0
1249,22,Male,Bangalore,167867.0,26,31297,308,Online,0,11,0.02,4.36,1
1250,69,Female,Delhi,95021.0,11,44890,101,App,2,3,0.38,8.87,0
1251,51,Female,Ahmedabad,132205.0,2,22322,56,Store,2,6,0.9,2.92,0
1252,23,Male,Bangalore,186215.0,14,36739,332,App,5,13,0.27,3.93,1
1253,39,Female,Ahmedabad,185497.0,30,10719,324,Store,7,13,0.27,2.36,1
1254,28,Female,Ahmedabad,113209.0,12,15017,239,App,2,5,0.3,6.59,0
1255,65,Male,Pune,100139.0,26,9314,231,App,2,9,0.61,4.78,0
1256,33,Male,Bangalore,30368.0,33,29295,362,App,5,13,0.44,6.52,1
1257,50,Male,Delhi,160693.0,13,10628,92,Store,7,8,0.73,7.86,0
1258,26,Female,Delhi,83829.0,14,43122,279,App,5,13,0.89,5.91,1
1259,23,Female,Bangalore,,24,12492,109,Online,9,8,0.67,6.65,0
1260,33,Female,Pune,39719.0,34,37113,317,App,2,9,0.2,9.42,0
1261,46,Male,Mumbai,54227.0,26,16357,168,Online,3,3,0.93,3.69,0
1262,20,Female,Ahmedabad,134430.0,21,34329,300,Store,0,0,0.26,4.23,0
1263,37,Female,Pune,163638.0,28,21365,218,,7,1,0.15,7.46,0
1264,53,Male,Bangalore,37306.0,36,40029,222,App,3,7,0.09,6.5,0
1265,36,Male,Ahmedabad,78822.0,2,2737,161,App,5,13,0.56,2.61,1
1266,43,Female,Delhi,49042.0,9,10096,16,App,2,9,0.11,4.39,0
1267,20,Male,Mumbai,171158.0,23,20938,278,Online,5,7,0.14,5.21,0
1268,36,Female,Delhi,173459.0,15,13682,57,Store,8,13,0.3,4.77,1
1269,37,Male,Bangalore,183114.0,13,28499,62,,8,14,0.28,2.6,1
1270,49,Male,Ahmedabad,114424.0,23,45491,363,Online,9,1,0.6,9.32,0
1271,24,Male,Bangalore,174395.0,17,45866,327,App,2,3,0.82,7.86,0
1272,69,Male,Ahmedabad,43019.0,2,42894,242,App,2,0,0.76,5.33,0
1273,58,Female,Pune,100426.0,20,47157,90,Online,3,6,0.26,7.12,0
1274,50,Male,Mumbai,65863.0,20,42034,72,Online,6,3,0.25,9.08,0
1275,57,Female,Pune,136023.0,3,1294,326,,2,10,0.97,2.23,1
1276,56,Female,Pune,166355.0,12,33536,30,,9,13,0.01,3.25,1
1277,35,Female,Bangalore,174351.0,2,25596,359,Online,7,7,0.88,5.88,0
1278,57,Male,Mumbai,71999.0,36,33649,288,App,7,8,0.2,8.19,0
1279,18,Female,Ahmedabad,87780.0,14,12434,86,App,5,11,0.95,1.33,1
1280,28,Female,Ahmedabad,47908.0,16,39098,234,Online,3,8,0.34,9.86,0
1281,45,Male,Delhi,151278.0,19,5655,235,Online,4,2,0.44,5.09,0
1282,42,Male,Ahmedabad,138002.0,34,18493,313,Store,1,4,0.71,4.23,0
1283,67,Female,Bangalore,,6,47228,265,Online,5,5,0.59,3.63,0
1284,40,Female,Pune,125706.0,13,4771,287,App,2,5,0.32,2.57,0
1285,48,Male,Pune,193735.0,36,9563,327,Online,5,9,0.55,8.12,0
1286,47,Female,Pune,147019.0,22,18558,269,,4,7,0.73,9.6,0
1287,59,Female,Mumbai,134708.0,18,34932,186,Online,1,5,0.04,4.72,0
1288,52,Female,Ahmedabad,34343.0,12,43243,131,Store,4,5,0.01,9.57,0
1289,24,Female,Bangalore,101173.0,30,27567,291,Store,4,3,0.46,8.41,0
1290,33,Female,Mumbai,125260.0,7,33376,277,App,8,6,0.13,5.33,0
1291,43,Male,Delhi,195863.0,32,22922,320,Store,7,13,0.66,7.07,1
1292,65,Male,Bangalore,185206.0,19,13388,351,Online,6,13,0.21,,1
1293,69,Male,Bangalore,94443.0,6,30332,180,Store,2,7,0.43,6.03,0
1294,66,Female,Bangalore,82530.0,20,47737,290,Online,9,2,0.2,1.52,0
1295,19,Female,Pune,160899.0,27,24495,163,Store,3,6,0.55,7.27,0
1296,18,Male,Bangalore,121143.0,37,9434,271,Store,5,2,0.12,1.48,0
1297,65,Female,Ahmedabad,169771.0,7,21991,96,Store,2,7,0.02,8.35,0
1298,29,Female,Bangalore,139527.0,5,28472,262,Online,8,0,0.05,8.42,0
1299,22,Female,Pune,161385.0,11,41030,353,Store,7,0,0.95,3.13,0
1300,54,Male,Bangalore,169670.0,15,27849,288,Online,5,13,0.14,3.91,1
1301,49,Female,Delhi,136362.0,3,2541,83,Online,3,5,0.71,5.33,0
1302,26,Male,Delhi,53807.0,5,3765,225,App,6,9,0.07,6.37,0
1303,58,Male,Pune,84550.0,23,44074,223,Store,2,8,0.11,3.59,0
1304,52,Male,Ahmedabad,28558.0,37,38259,118,App,9,11,0.51,6.33,1
1305,36,Male,Ahmedabad,75113.0,9,30283,192,App,7,13,0.46,3.68,1
1306,65,Male,Mumbai,77999.0,15,36851,79,Online,0,3,0.95,1.5,0
1307,33,Female,Pune,192415.0,3,35625,78,Store,2,5,0.94,1.02,0
1308,20,Male,Bangalore,83219.0,29,1769,147,Online,4,11,0.78,1.91,1
1309,37,Female,Pune,191258.0,6,18806,107,Online,4,4,0.6,8.13,0
1310,41,Male,Mumbai,193038.0,17,25982,271,Store,9,11,0.45,9.65,1
1311,50,Female,Pune,189841.0,26,3972,244,Online,1,14,0.36,4.84,1
1312,41,Female,Pune,78218.0,21,19256,73,Store,9,0,0.95,,0
1313,69,Male,Mumbai,44229.0,8,39367,357,Store,7,5,0.6,2.32,0
1314,28,Male,Ahmedabad,100209.0,21,19653,354,Online,4,8,0.58,5.96,0
1315,66,Male,Bangalore,52877.0,11,39043,26,Online,6,14,0.23,2.3,1
1316,25,Female,Mumbai,122137.0,38,22133,210,App,6,14,0.05,6.5,1
1317,53,Female,Delhi,63084.0,8,40339,92,Online,4,11,0.95,,1
1318,55,Male,Ahmedabad,106780.0,24,26757,125,,7,2,0.31,,0
1319,57,Female,Delhi,172878.0,35,38840,73,,8,10,0.44,7.88,0
1320,37,Male,Ahmedabad,62034.0,14,43399,123,Store,3,14,0.11,1.21,1
1321,52,Male,Bangalore,196389.0,14,45013,309,App,3,2,0.84,4.38,0
1322,65,Female,Bangalore,80468.0,10,33069,184,Online,7,13,0.03,2.0,1
1323,42,Male,Pune,175166.0,12,15706,187,Online,0,1,0.83,4.17,0
1324,52,Female,Delhi,35589.0,38,39231,198,Online,3,12,0.14,2.56,1
1325,42,Male,Ahmedabad,82221.0,34,28909,78,,5,3,0.89,4.36,0
1326,46,Female,Bangalore,26657.0,10,41218,348,,3,9,0.73,4.76,0
1327,35,Male,Mumbai,123300.0,17,12095,186,Store,5,2,0.16,3.71,0
